"ILC1 genes uniquely upregulated at least 2-fold compared to ILC2, ILC3, and LTi-like",FC: ILC1/LTi-like,FC: ILC2/ILC3,"ILC1 genes uniquely upregulated at least 2-fold compared to compared to ILC2, ILC3, LTi-like, and cNK",FC: ILC1/ cNK,p-value,"ILC2 genes uniquely upregulated at least 2-fold compared to compared to ILC1, ILC3, and LTi-like",FC: ILC1/LTi-like,FC: ILC2/ILC3,"ILC3 genes uniquely upregulated at least 2-fold compared to compared to ILC1, ILC2, and LTi-like",FC: ILC1/LTi-like,FC: ILC3/ILC2,"LTi-like genes uniquely upregulated at least 2-fold compared to compared to ILC1, ILC2, and ILC3",FC: LTi-like/ILC1,FC: ILC3/ILC2,ILC1 and ILC3 genes upregulated at least 2-fold compared to compared to ILC2 and LTi-like,FC: ILC1/LTi-like,FC: ILC3/ILC2,ILC3 and LTi-like genes upregulated at least 2-fold compared to compared to ILC1 and ILC2,FC: LTi-like/ILC1,FC: ILC3/ILC2,ILC2 and LTi- genes upregulated at least 2-fold compared to compared to ILC3 and ILC1,FC: LTi-like/ILC1,FC: ILC2/ILC3,ILC2 and ILC1 genes upregulated at least 2-fold compared to compared to ILC3 and LTi-like,FC: ILC1/LTi-like,FC: ILC2/ILC3,,,
GeneSymbol,,,Gene Symbol,,,GeneSymbol,,,GeneSymbol,,,GeneSymbol,,,GeneSymbol,,,GeneSymbol,,,GeneSymbol,,,GeneSymbol,,,,,
Klrc1,132.77,0.06,Mmp9,2.98,0.05,Ccr8,0.27,81.86,Gstm5,1.41,30.18,Cxcr5,44.82,8.24,Klrc1,132.77,17.82,Il23r,9.98,78.69,Ccr8,3.65,81.86,Cd27,11.62,23.88,,,
Ccl3,123.00,0.04,Trat1,2.75,0.08,Ccr4,0.59,50.38,Upp1,0.81,22.05,Il1r1,29.52,15.97,Ccl3,123.00,28.54,Il22,20.31,63.48,Il17rb,2.44,46.13,Bmp7,2.65,8.65,,,
Il12rb2,88.92,0.03,Cpne7,2.05,0.04,Il5,1.13,49.37,Eps8l3,0.42,13.55,Stom,22.20,4.00,Il12rb2,88.92,32.63,Chad,2.60,24.79,Pdcd1,3.76,13.41,Inpp4b,3.00,8.20,,,
Ccl5,83.13,0.47,Gpr55,2.03,0.03,Klrg1,1.67,47.61,Il1r2,1.13,10.71,Ptges,17.87,1.94,Ccl5,83.13,2.11,Igfbp7,41.09,21.34,Depdc6,2.98,12.13,Atp8a2,3.96,7.42,,,
Klrd1,48.80,0.16,,,,Il17rb,0.41,46.13,A830080D01Rik,1.12,10.16,Cntn1,15.85,1.23,Klrd1,48.80,6.39,Rorc,5.40,16.52,Npnt,5.69,10.89,Il10ra,5.73,5.72,,,
Gzma,39.44,1.66,,,,Hs3st1,0.86,39.31,F2rl2,1.52,7.43,Nrp1,14.94,1.29,Klri2,39.88,52.99,Il1r1,29.52,15.97,H2-Oa,2.95,10.64,Ets2,9.67,5.14,,,
Klrc2,35.46,0.27,,,,Il1rl1,1.45,30.88,Capg,0.94,7.17,Vipr2,13.76,0.28,Fasl,36.15,18.19,Dmrta1,2.26,14.67,Ret,14.97,10.25,Dennd5a,3.39,4.94,,,
Gzmb,33.13,0.06,,,,Il13,1.04,25.54,Fah,0.52,7.11,Hmgn3,12.35,1.14,Klrc2,35.46,3.69,Eps8l3,2.39,13.55,Cd81,17.16,9.95,Igsf5,6.10,4.00,,,
Ccl4,27.79,0.29,,,,Slc7a8,0.94,25.40,Dusp4,0.95,5.92,Ctsh,11.79,1.63,Xcl1,33.59,41.91,Pram1,5.90,11.38,Cysltr1,7.32,4.33,Sytl2,10.61,3.72,,,
Ccr5,25.66,0.27,,,,Cd27,11.62,23.88,Gda,0.80,4.81,Ccr6,11.25,1.61,Gzmb,33.13,18.17,Ly86,12.18,11.05,Arg1,13.60,3.91,Gm10008,10.21,3.65,,,
Plek,23.88,0.14,,,,Neb,0.98,21.38,Nmbr,1.37,3.91,Apobec1,11.24,3.46,Ccl4,27.79,3.45,Tacstd2,2.76,8.88,Ifngr2,6.24,3.75,Cd3g,4.05,3.54,,,
Sulf2,20.52,0.11,,,,Rxrg,1.16,20.12,Ccne2,1.82,3.56,Cd2ap,10.97,1.07,Ccr5,25.66,3.69,Mapk10,9.83,8.53,Vipr2,13.76,3.56,Adora2a,10.68,3.42,,,
Entpd1,20.35,0.22,,,,Calca,3.70,17.61,Gjb2,1.24,3.54,Gm626,10.53,1.11,Plek,23.88,7.11,Cxcr5,44.82,8.24,1110002B05Rik,5.26,3.25,Acp5,2.90,3.33,,,
